Price,$ per sqr meter,Boat Type,Manufacturer,Type,Year Built,Length,Width,Meter Squared,Material,Location,Number of views last 7 days,Latitude,Longitude
17895.15,2075.81083,Center console boat,Crestliner power boats,new boat from stock,2020,4.49,1.92,8.6208,Aluminium,Switzerland Ã‚Â» Murtensee Ã‚Â» Avenches,144,46.9276073,7.074029
17542,1475.853946,Sport Boat,AluForce power boats,new boat from stock,2020,5.66,2.1,11.886,Aluminium,Germany Ã‚Â» auf Anfrage,126,51.165691,10.451526
17542,1596.585117,Fishing Boat,Vizion power boats,new boat from stock,2019,5.04,2.18,10.9872,Aluminium,Germany Ã‚Â» Berlin Ã‚Â» Berlin,76,52.5200066,13.404954
17150,2522.058824,Bowrider,Jans power boats,"new boat from stock,Unleaded",2018,4,1.7,6.8,Aluminium,Germany Ã‚Â» Bayern Ã‚Â» Saal a .d. Donau,52,48.8594759,11.9176421
14514.5,1705.581669,Sport Boat,Linder power boats,new boat from stock,2007,4.6,1.85,8.51,Aluminium,Switzerland Ã‚Â» Lake Constance Ã‚Â» Uttwil,203,47.5834988,9.3404976
14414.4,1594.583831,Sport Boat,Buster power boats,new boat from stock,2007,4.86,1.86,9.0396,Aluminium,Switzerland Ã‚Â» Schweiz,192,46.818188,8.227512
14259,1194.721408,Working Boat,Viking power boats,new boat from stock,2020,5.5,2.17,11.935,Aluminium,Germany Ã‚Â» Erftstadt,354,50.7948075,6.7774607
13604.5,1300.323062,Fishing Boat,Starweld power boats,new boat from stock,2020,5.03,2.08,10.4624,Aluminium,Switzerland Ã‚Â» Murtensee Ã‚Â» Kerzers,229,46.97489,7.1954365
13524,1133.13783,Sport Boat,Viking power boats,new boat from stock,2020,5.5,2.17,11.935,Aluminium,Germany Ã‚Â» Erftstadt,165,50.7948075,6.7774607
12789,1071.554252,Deck Boat,Viking power boats,new boat from stock,2020,5.5,2.17,11.935,Aluminium,Germany Ã‚Â» Ab Werft,174,51.165691,10.451526
12730.9,1368.913978,Sport Boat,Marine power boats,new boat from stock,2007,5,1.86,9.3,Aluminium,Switzerland Ã‚Â» Lake of Zurich Ã‚Â» StÃƒÂ¤fa,151,47.2225216,8.7527114
12194,1356.245134,Sport Boat,Buster power boats,new boat from stock,2007,4.86,1.85,8.991,Aluminium,Switzerland Ã‚Â» Thunersee Ã‚Â» Gwatt (Thun),295,46.7579868,7.6279881
12054,1441.866029,Fishing Boat,Vizion power boats,new boat from stock,2019,4.4,1.9,8.36,Aluminium,Germany Ã‚Â» Berlin Ã‚Â» Berlin,119,52.5200066,13.404954
11602.5,1258.52849,Fishing Boat,Lund Boats power boats,new boat from stock,2020,4.93,1.87,9.2191,Aluminium,Switzerland Ã‚Â» Lake Geneva Ã‚Â» Romanel,215,46.5630648,6.603945
11456.9,1274.263152,Sport Boat,Buster power boats,new boat from stock,2007,4.86,1.85,8.991,Aluminium,Switzerland Ã‚Â» Safenwil,122,47.3212415,7.9870207
11284,1338.997532,Fishing Boat,VBoats power boats,new boat from stock,2019,4.58,1.84,8.4272,Aluminium,Switzerland Ã‚Â» Bouveret,218,46.3852842,6.8530962
11056.5,1400.886918,Sport Boat,Linder power boats,new boat from stock,2007,4.51,1.75,7.8925,Aluminium,Switzerland Ã‚Â» Lake Constance Ã‚Â» Uttwil,202,47.5834988,9.3404976
10192,1219.138756,Fishing Boat,Vizion power boats,new boat from stock,2019,4.4,1.9,8.36,Aluminium,Germany Ã‚Â» Berlin Ã‚Â» Berlin,107,52.5200066,13.404954
9799.02,1356.265744,Fishing Boat,UMS-Boat power boats,"new boat from stock,Unleaded",2020,4.25,1.7,7.225,Aluminium,Germany Ã‚Â» Nordrhein-Westfalen Ã‚Â» Wesel,124,51.6643079,6.6295679
7056,956.097561,Fishing Boat,Vizion power boats,new boat from stock,2019,4.1,1.8,7.38,Aluminium,Germany Ã‚Â» Berlin Ã‚Â» Berlin,85,52.5200066,13.404954
6811,740.326087,Working Boat,Viking power boats,new boat from stock,2020,4.6,2,9.2,Aluminium,Germany Ã‚Â» Erftstadt,194,50.7948075,6.7774607
6360.9,712.3068309,Fishing Boat,Motocraft power boats,new boat from stock,2020,4.7,1.9,8.93,Aluminium,Switzerland Ã‚Â» Romanel,243,46.5630648,6.603945
5905.9,973.7996307,Fishing Boat,Marine power boats,new boat from stock,2007,3.99,1.52,6.0648,Aluminium,Switzerland Ã‚Â» Lake of Zurich Ã‚Â» StÃƒÂ¤fa ZH,155,47.2225216,8.7527114
5831,700,Fishing Boat,Atlantis power boats,Used boat,2020,4.9,1.7,8.33,Aluminium,Germany Ã‚Â» Mecklenburg-Vorpommern Ã‚Â» 17438 Wolgast,135,54.0520998,13.7495169
4777.5,719.0698374,Sport Boat,Marine power boats,new boat from stock,2007,4.4,1.51,6.644,Aluminium,Switzerland Ã‚Â» Lake of Zurich Ã‚Â» StÃƒÂ¤fa,198,47.2225216,8.7527114
4694.2,905.6916844,Fishing Boat,Linder power boats,"new boat from stock,Unleaded",2019,3.55,1.46,5.183,Aluminium,Germany Ã‚Â» Bayern Ã‚Â» MÃƒÂ¼nchen,56,51.165691,10.451526
4531.8,689.1004197,Sport Boat,Linder power boats,new boat from stock,2007,4.01,1.64,6.5764,Aluminium,Switzerland Ã‚Â» Lake Constance Ã‚Â» Uttwil,247,47.5834988,9.3404976
4504.5,742.7285319,Sport Boat,Marine power boats,new boat from stock,2007,3.99,1.52,6.0648,Aluminium,Switzerland Ã‚Â» Lake of Zurich Ã‚Â» StÃƒÂ¤fa ZH,150,47.2225216,8.7527114
31360,1729.72973,Sport Boat,Bayliner power boats,"Used boat,Diesel",1995,7,2.59,18.13,Carbon Fiber,Spain Ã‚Â» Costa Norte (Galicia) Ã‚Â» NO TIENE,150,42.5750554,-8.1338558
32340,2120.655738,"Sport Boat,Wakeboard/Wakesurf",MasterCraft power boats,"Used boat,Unleaded",2006,6.1,2.5,15.25,Carbon Fiber,Poland Ã‚Â» Warszawa,596,52.2296756,21.0122287
44100,2891.803279,"Wakeboard/Wakesurf,Water ski",Axis power boats,"Used boat,Unleaded",2015,6.1,2.5,15.25,Carbon Fiber,Poland Ã‚Â» Warszawa,216,52.2296756,21.0122287
49000,2956.081081,"Bowrider,Sport Boat,Wakeboard/Wakesurf",Regal power boats,"Used boat,Unleaded",2017,6.4,2.59,16.576,Carbon Fiber,Poland Ã‚Â» WARSZAWA,210,52.2296756,21.0122287
53900,2763.082349,"Sport Boat,Water ski",Moomba power boats,"Used boat,Unleaded",2014,7.62,2.56,19.5072,Carbon Fiber,Poland Ã‚Â» Warszawa,155,52.2296756,21.0122287
146510,5954.964842,Sport Boat,SAY power boats,"Used boat,Unleaded",2016,8.85,2.78,24.603,Carbon Fiber,"France Ã‚Â» Beaulieu, Beaulieu",81,47.25522,3.524905
165620,4428.342246,Motor Yacht,Sarins power boats,"Used boat,Diesel",2007,11,3.4,37.4,Carbon Fiber,Finland Ã‚Â» Ostsee Ã‚Â» Finland Helsinki,114,60.1698557,24.938379
253820,10316.62805,Runabout,SAY power boats,"Display Model,Unleaded",2018,8.85,2.78,24.603,Carbon Fiber,Germany Ã‚Â» LÃƒÂ¼becker Bucht Ã‚Â» Neustadt i. Holstein,57,54.1018029,10.8153384
465500,4407.864274,Flybridge,Sunseeker power boats,"Used boat,Diesel",2002,20.27,5.21,105.6067,Carbon Fiber,Spain Ã‚Â» Costa Brava Ã‚Â» Barcelona,183,41.3873974,2.168568
8183000,26663.40828,Motor Yacht,Curvelle power boats,"Used boat,Diesel",2013,34.1,9,306.9,Carbon Fiber,Croatia (Hrvatska) Ã‚Â» Dubrovnik,133,42.6506606,18.0944238
1259300,14878.30813,Sport Boat,Delta Powerboats power boats,"new boat from stock,Diesel",2020,18.4,4.6,84.64,Carbon Fiber,Switzerland Ã‚Â» Lake Constance Ã‚Â» Gottlieben,431,47.6635399,9.1348964
488040,13341.49795,Offshore Boat,Cigarette power boats,"Used boat,Unleaded",2007,15.37,2.38,36.5806,Carbon Fiber,United Kingdom Ã‚Â» London,271,51.5072178,-0.1275862
391300,15904.56448,Sport Boat,SAY power boats,"new boat from stock,Electric",2019,8.85,2.78,24.603,Carbon Fiber,Switzerland Ã‚Â» Lake of Zurich Ã‚Â» Meilen,402,47.2694361,8.64875
171500,3788.983448,Cabin Boat,Sea Ray power boats,"Used boat,Diesel",2008,11.88,3.81,45.2628,Carbon Fiber,"Greece Ã‚Â» Lavrio, Greece",107,37.714177,24.0576632
126420,4667.286904,Offshore Boat,Sunseeker power boats,"Used boat,Diesel",2005,11.88,2.28,27.0864,Carbon Fiber,Spain Ã‚Â» Costa Brava Ã‚Â» Roses,127,42.2605204,3.2080991
104267.1,3940.555556,Deck Boat,BÃƒÂ©nÃƒÂ©teau power boats,"Used boat,Unleaded",2018,9,2.94,26.46,Carbon Fiber,"Spain Ã‚Â» Cambrils, Espagne",51,41.0666754,1.0603606
65258.2,3145.579871,Center console boat,BÃƒÂ©nÃƒÂ©teau power boats,"new boat from stock,Unleaded",2020,8.2,2.53,20.746,Carbon Fiber,"France Ã‚Â» 29200 BREST, France",39,48.3889799,-4.4999007
63700,2940.497623,"Offshore Boat,Sport Boat",Fountain power boats,"Used boat,Unleaded",2007,8.7,2.49,21.663,Carbon Fiber,Germany Ã‚Â» Rhein Ã‚Â» Rhein/Main,192,50.0916446,8.8738682
63700,637,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,20,5,100,Carbon Fiber,Thailand Ã‚Â» Koh Chang,1119,12.0479159,102.3234816
47320,1685.185185,Cabin Boat,Draco power boats,"Used boat,Unleaded",1989,9,3.12,28.08,Carbon Fiber,Switzerland Ã‚Â» societe nautique de geneve uniquement pour menbre,380,46.2130413,6.1727559
45080,2795.138889,"Sport Boat,Wakeboard/Wakesurf",Malibu power boats,"Used boat,Unleaded",2014,6.4,2.52,16.128,Carbon Fiber,Poland Ã‚Â» WARSZAWA,314,52.2296756,21.0122287
41160,2236.956522,"Sport Boat,Wakeboard/Wakesurf",Yamaha power boats,"Used boat,Unleaded",2013,7.36,2.5,18.4,Carbon Fiber,Poland Ã‚Â» WARSZAWA,136,52.2296756,21.0122287
40670,2453.547297,"Sport Boat,Wakeboard/Wakesurf",MasterCraft power boats,"Used boat,Unleaded",2008,6.4,2.59,16.576,Carbon Fiber,Poland Ã‚Â» Warszawa,507,52.2296756,21.0122287
40180,2423.986486,"Bowrider,Sport Boat,Wakeboard/Wakesurf",Regal power boats,"Used boat,Unleaded",2014,6.4,2.59,16.576,Carbon Fiber,Poland Ã‚Â» Warszawa,418,52.2296756,21.0122287
24500,1255.927207,Cabin Boat,Rio Iberica power boats,"Used boat,Unleaded",2005,7.65,2.55,19.5075,Carbon Fiber,France Ã‚Â» RhÃƒÂ´ne-Alpes Ã‚Â» Evian les Bains,191,46.401488,6.590949
24010,1510.680467,Cabin Boat,DarekCo power boats,"Used boat,Unleaded",2016,6.65,2.39,15.8935,Carbon Fiber,France Ã‚Â» Bretagne Ã‚Â» st jacut de la mer,106,48.59734,-2.190028
21070,1373.649657,Cabin Boat,BÃƒÂ©nÃƒÂ©teau power boats,"Used boat,Unleaded",2007,6.21,2.47,15.3387,Carbon Fiber,France Ã‚Â» Poitou Charentes Ã‚Â» PORT DES BARQUES,141,45.947898,-1.079237
15582,696.9629199,Cabin Boat,Glastron power boats,"Used boat,Unleaded",1990,7.9,2.83,22.357,Carbon Fiber,Angera,455,45.7735988,8.5813265
3185,418.3908046,Fishing Boat,Terhi power boats,"Used boat,Electric",1987,4.35,1.75,7.6125,GRP,Switzerland Ã‚Â» Seengen,239,47.3267872,8.2054516
3430,364.893617,Sport Boat,GS Nautica power boats,Used boat,2004,4.7,2,9.4,GRP,Italy Ã‚Â» Lake Garda Ã‚Â» Moniga del Garda (BS),69,45.5266444,10.5346349
3882.97,600.7255794,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2007,3.78,1.71,6.4638,GRP,Switzerland Ã‚Â» Luganersee Ã‚Â» Caslano,198,45.9734019,8.8803597
3822,325,Sport Boat,Kammin power boats,"Used boat,Unleaded",1979,5.6,2.1,11.76,GRP,"Germany Ã‚Â» BOOTSSERVICE ENK IN TREIS KARDEN, BOOTSSERVICE ENK",98,50.1694204,7.29313
3822,432.5976231,Fishing Boat,Bucher power boats,"Used boat,Unleaded",1998,5.7,1.55,8.835,GRP,Switzerland Ã‚Â» Diessenhofen,160,47.6895309,8.7494398
3822,637,Fishing Boat,MÃƒÂ¤ndli power boats,"Used boat,Unleaded",2007,4,1.5,6,GRP,Switzerland Ã‚Â» Lake of Zurich Ã‚Â» MÃƒÂ¤nnedorf,295,47.2225216,8.7527114
3594.5,470.0413223,Sport Boat,MÃƒÂ¤ndli power boats,Used boat,1996,4.84,1.58,7.6472,GRP,Switzerland Ã‚Â» Lake of Zurich Ã‚Â» StÃƒÂ¤fa,202,47.2225216,8.7527114
3458,227.6497696,Cabin Boat,Draco power boats,"Used boat,Unleaded",1980,6.2,2.45,15.19,GRP,Switzerland Ã‚Â» Walensee Ã‚Â» Walenstadt,1804,47.119922,9.3129957
3430,519.6969697,Center console boat,Ibis power boats,"Used boat,Unleaded",1983,4.4,1.5,6.6,GRP,Germany Ã‚Â» Verkaufshafen Brandenburg-Plaue,133,52.4313214,12.406084
5390,471.1538462,Sport Boat,Corsiva power boats,new boat from stock,2018,5.2,2.2,11.44,GRP,Germany Ã‚Â» Berlin Ã‚Â» Berlin,186,52.5200066,13.404954
5390,475.7281553,Sport Boat,Ilver power boats,Used boat,1961,5.5,2.06,11.33,GRP,Italy Ã‚Â» emilia,74,44.5967607,11.2186396
5369,411.5595416,Sport Boat,Skibsplast power boats,Used boat,1980,5.85,2.23,13.0455,GRP,Switzerland Ã‚Â» Faoug,543,46.9082235,7.0778743
5005,782.1534615,Sport Boat,Staempfli power boats,Used boat,1968,4.05,1.58,6.399,GRP,Switzerland Ã‚Â» Neuenburgersee Ã‚Â» Yvonand,278,46.7994765,6.7455463
6458.2,618.0095694,Runabout,Schweizer power boats,"Used boat,Unleaded",1972,5.5,1.9,10.45,GRP,Germany Ã‚Â» Nordrhein-Westfalen Ã‚Â» KÃƒÂ¶ln,277,51.4332367,7.6615938
6370,446.8419428,Cabin Boat,Cranchi power boats,"Used boat,Diesel",1990,6.28,2.27,14.2556,GRP,Italy Ã‚Â» Venezia,85,45.4408474,12.3155151
6370,507.9744817,Deck Boat,Corsiva power boats,new boat from stock,2018,5.7,2.2,12.54,GRP,Germany Ã‚Â» Berlin Ã‚Â» Berlin,122,52.5200066,13.404954
6370,592.5581395,Pontoon Boat,Brig power boats,"Used boat,Unleaded",2010,5,2.15,10.75,GRP,Italy Ã‚Â» 41100,183,41.87194,12.56738
6370,379.1666667,Cabin Boat,Dawncraft power boats,"Used boat,Unleaded",1968,8,2.1,16.8,GRP,Germany Ã‚Â» Berlin Ã‚Â» Berlin,289,52.5200066,13.404954
6370,674.0740741,Sport Boat,Invader power boats,"Used boat,Unleaded",1991,4.5,2.1,9.45,GRP,Austria Ã‚Â» Werfenweng,324,47.4615959,13.2568035
6360.2,719.8868138,Cabin Boat,Hille power boats,Unleaded,1994,4.75,1.86,8.835,GRP,Germany Ã‚Â» Verkaufshafen Brandenburg-Plaue,126,52.4313214,12.406084
6370,1327.083333,Sport Boat,Bienchen power boats,Used boat,2018,3.2,1.5,4.8,GRP,Switzerland Ã‚Â» Murtensee Ã‚Â» Faoug,238,46.9082235,7.0778743
6370,302.5553339,Cabin Boat,Fjord power boats,"Used boat,Unleaded",1980,7.26,2.9,21.054,GRP,Switzerland Ã‚Â» Lake Geneva Ã‚Â» Roche,866,46.4414195,6.5295235
6370,930.2665206,Bowrider,Ecofiber power boats,"Used boat,Unleaded",2000,4.15,1.65,6.8475,GRP,Switzerland Ã‚Â» Neuenburgersee Ã‚Â» Port de Grandson,574,46.804806,6.6407177
7462,488.4530792,Pilothouse,Lambro power boats,Used boat,2007,6.16,2.48,15.2768,GRP,Switzerland Ã‚Â» Neuenburgersee Ã‚Â» Yvonand,463,46.7994765,6.7455463
7487.2,792.2962963,Deck Boat,Elan power boats,"Used boat,Unleaded",1985,4.5,2.1,9.45,GRP,Germany Ã‚Â» BUDENHEIM/RHEIN,200,50.0313427,8.1749813
7350,960.7843137,Center console boat,Fletcher power boats,"Used boat,Unleaded",1996,4.5,1.7,7.65,GRP,Germany Ã‚Â» Landshut,201,48.5441917,12.1468532
7350,586.1244019,Sport Boat,Fjord power boats,"Used boat,Unleaded",1971,5.7,2.2,12.54,GRP,Austria,137,47.516231,14.550072
7350,452.140748,Cabin Boat,Yachting France power boats,"Used boat,Unleaded",1981,6.4,2.54,16.256,GRP,France Ã‚Â» CÃƒÂ´te d'Azur Ã‚Â» Les Marines de Cogolin,189,43.2653212,6.5881385
7350,555.8076225,Sport Boat,Volvo power boats,"Used boat,Unleaded",1995,5.8,2.28,13.224,GRP,Germany Ã‚Â» Baden-WÃƒÂ¼rttemberg Ã‚Â» 79258 Hartheim,490,47.9369036,7.6208959
8554,635.7487923,Sport Boat,Sunseeker power boats,"Used boat,Unleaded",1976,5.85,2.3,13.455,GRP,Switzerland Ã‚Â» Lake Constance Ã‚Â» Kreuzlingen,280,47.6447397,9.1707858
8431.15,924.4682018,Sport Boat,Karel power boats,"new boat on order,Unleaded",2020,4.8,1.9,9.12,GRP,Switzerland Ã‚Â» Lake of Zurich Ã‚Â» BÃƒÂ¤ch,873,47.2225216,8.7527114
8372,741.3835854,Sport Boat,Beekmann power boats,"Used boat,Unleaded",1990,5.18,2.18,11.2924,GRP,Switzerland Ã‚Â» 8881 Tscherlach,258,47.11936,9.33344
8330,714.4082333,Center console boat,Allegra power boats,Used boat,2018,5.3,2.2,11.66,GRP,Italy Ã‚Â» Lombardia - Trentino Alto Adige Ã‚Â» Moniga,165,45.5266444,10.5346349
8330,1919.354839,Sport Boat,Hellwig power boats,"Used boat,Unleaded",2016,3.1,1.4,4.34,GRP,Germany Ã‚Â» Kelheim,250,48.9175771,11.8931689
9555,1088.888889,Fishing Boat,Marino CN power boats,"Used boat,Unleaded",2011,4.5,1.95,8.775,GRP,Switzerland Ã‚Â» Lago Maggiore Ã‚Â» Locarno,465,46.1669988,8.7942643
9464,685.7971014,Sport Boat,Draco power boats,"Used boat,Unleaded",1984,6,2.3,13.8,GRP,Switzerland Ã‚Â» Diessenhofen,418,47.6895309,8.7494398
9407.02,756.7996782,Cabin Boat,Crescent power boats,Unleaded,1992,5.65,2.2,12.43,GRP,Germany Ã‚Â» Verkaufshafen Brandenburg-Plaue,185,52.4313214,12.406084
9383.5,947.2159412,Sport Boat,Sting power boats,new boat from stock,2016,4.88,2.03,9.9064,GRP,Germany Ã‚Â» Grevenbroich,64,51.0902094,6.585863
9361.94,975.2020833,Motor Yacht,Moonday power boats,new boat from stock,2019,4.8,2,9.6,GRP,Netherlands Ã‚Â» Lemmer,91,52.8449464,5.710553
9310,777.7777778,Sport Boat,Trimarchi power boats,"new boat from stock,Gas",2019,5.7,2.1,11.97,GRP,Italy Ã‚Â» Lombardia - Trentino Alto Adige Ã‚Â» Moniga del Garda (BS),184,45.5266444,10.5346349
9310,547.6470588,Motor Yacht,Cox Marine power boats,"Used boat,Diesel",1985,6.8,2.5,17,GRP,Germany Ã‚Â» Brandenburg Ã‚Â» Berlin / Brandenburg,162,52.4938053,13.4552919
10010,669.3145043,Sport Boat,Supra power boats,"Used boat,Unleaded",1991,6.18,2.42,14.9556,GRP,Switzerland Ã‚Â» Luganersee Ã‚Â» Riva San Vitale,256,45.9008013,8.9708066
10010,1042.708333,Fishing Boat,MÃƒÂ¤ndli power boats,"Used boat,Unleaded",2006,6,1.6,9.6,GRP,Switzerland Ã‚Â» Rhein,182,46.818188,8.227512
9912.7,945.9585838,Sport Boat,Italmar power boats,new boat from stock,2020,4.99,2.1,10.479,GRP,Germany Ã‚Â» Wesel,115,51.6643079,6.6295679
9919,1335.892256,Runabout,Safter Marine power boats,new boat on order,2020,4.5,1.65,7.425,GRP,Switzerland Ã‚Â» Zugersee Ã‚Â» Neuheim,159,47.204778,8.5753544
9800,443.438914,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1993,8.5,2.6,22.1,GRP,Italy Ã‚Â» Toscana Ã‚Â» Toscana,585,43.7710513,11.2486208
9800,570.3477375,Sport Boat,Cigala & Bertinetti power boats,"Used boat,Unleaded",1979,7.25,2.37,17.1825,GRP,Italy,185,41.87194,12.56738
9800,580.775157,Sport Boat,A. Mostes power boats,"Used boat,Unleaded",1991,7.15,2.36,16.874,GRP,Italy Ã‚Â» Lombardia - Trentino Alto Adige Ã‚Â» Campione d'Italia,783,46.4336662,11.1693296
10780,731.2440646,Sport Boat,Bayliner power boats,Used boat,1988,6.3,2.34,14.742,GRP,Italy Ã‚Â» Friuli-Venezia Giulia,284,46.2259177,13.1033646
10780,1047.619048,Motor Yacht,Chrysler power boats,"Used boat,Unleaded",1974,4.9,2.1,10.29,GRP,Germany Ã‚Â» INFO DD-YACHTING,125,51.7189262,7.8198655
10780,691.025641,Cabin Boat,Stingray power boats,Used boat,1997,6.5,2.4,15.6,GRP,Italy Ã‚Â» Venezia,229,45.4408474,12.3155151
10780,735.8010197,Cabin Boat,Glastron power boats,"Used boat,Unleaded",1998,6.13,2.39,14.6507,GRP,Italy,175,41.87194,12.56738
10780,533.6105336,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1992,7.8,2.59,20.202,GRP,Italy Ã‚Â» Lake Garda Ã‚Â» Moniga del Garda (BS),173,45.5266444,10.5346349
10780,748.6111111,"Motor Yacht,Sport Boat",Rio power boats,"Used boat,Unleaded",2000,6,2.4,14.4,GRP,Spain Ã‚Â» Baleares Ã‚Â» Porto Colom,422,39.4157816,3.2564768
10780,582.7027027,Cabin Boat,Birchwood power boats,"Used boat,Unleaded",1986,7.4,2.5,18.5,GRP,Germany Ã‚Â» Rhein Ã‚Â» Neuwied,243,50.4361866,7.4664546
10780,476.3293477,Sport Boat,Bayliner power boats,Used boat,1987,7.62,2.97,22.6314,GRP,Netherlands Ã‚Â» In verkoophaven,254,52.132633,5.291266
10779.02,1002.848796,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.07,2.12,10.7484,GRP,Germany Ã‚Â» Kieler Bucht mit Fehmarn Ã‚Â» Kiel,150,54.52,10.406667
10779.02,1006.444444,Sport Boat,BlueCraft power boats,"new boat from stock,Unleaded",2020,5.1,2.1,10.71,GRP,Germany Ã‚Â» Nordrhein-Westfalen Ã‚Â» Wesel,255,51.6643079,6.6295679
10779.02,933.7335412,Sport Boat,Remus power boats,new boat from stock,2020,5.2,2.22,11.544,GRP,Germany Ã‚Â» Nordrhein-Westfalen Ã‚Â» Wesel,179,51.6643079,6.6295679
10770.2,996.3182239,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2003,4.7,2.3,10.81,GRP,Germany Ã‚Â» Verkaufshafen Brandenburg-Plaue,169,52.4313214,12.406084
10770.2,698.9097988,Cabin Boat,Polar power boats,Diesel,1977,6.7,2.3,15.41,GRP,Germany Ã‚Â» Ostsee Ã‚Â» RÃƒÂ¼gen/Ostsee,136,58.487952,19.863281
11760,812.8564023,"Classic,Runabout,Sport Boat",Cranchi power boats,"Used boat,Unleaded",1990,6.43,2.25,14.4675,GRP,Serbia Ã‚Â» Belgrade,442,44.8125449,20.46123
11760,822.3776224,Cabin Boat,Wiking power boats,"Used boat,Diesel",1979,6.5,2.2,14.3,GRP,Germany Ã‚Â» Berlin Ã‚Â» 12527,327,52.3849035,13.640773
11760,553.6723164,"Cabin Boat,Motor Yacht",Fjord power boats,"Used boat,Diesel",1978,7.2,2.95,21.24,GRP,Germany Ã‚Â» Mecklenburg-Vorpommern Ã‚Â» KrÃƒÂ¶slin,1101,53.6126505,12.4295953
11784.5,930.3307808,Sport Boat,Atlantic Marine power boats,new boat from stock,2019,5.3,2.39,12.667,GRP,Switzerland Ã‚Â» Kesswil,284,47.5935362,9.3177304
